<span style="color: #faf7f7;">Các thông tin thí sinh cần biết về tuyển sinh các chương trình đào tạo của Trường&#8230;</span>
Sinh viên Trường CNTT&amp;TT không chỉ được biết đến với nền tảng kiến thức kỹ thuật sắc bén và sự thích ứng tuyệt vời với bất kỳ nhiệm vụ nào được giao, mà còn được đánh giá cao bởi tư duy phản biện và sáng tạo. Trong SVMC, sinh viên ĐHBK Hà Nội nói chung và sinh viên Trường CNTT&amp;TT nói riêng luôn giữ các vị trí quan trọng, và trở thành thành viên chủ chốt trong nhiều dự án cốt lõi của Trung tâm. Trường và SVMC đã củng cố mối quan hệ bền chặt, được thể hiện thông qua văn bản hợp tác chính thức, mở đường cho các hoạt động tài trợ tăng cường năng lực, cũng như học bổng cho sinh viên. Hiện tại, hơn 25% nhân viên của SVMC đã tốt nghiệp từ ĐHBK Hà Nội, trong đó có Trường CNTT&amp;TT, và chúng tôi luôn mong muốn gia tăng số lượng này. SVMC luôn đánh giá cao hiệu quả hợp tác với Trường CNTT&amp;TT &#8211; một đối tác chiến lược toàn diện của SVMC tại Việt Nam.
<strong>Ông Kim In Soo<br />
</strong>Tổng Giám đốc Trung tâm Nghiên cứu và Phát triển Điện thoại Di động Samsung Việt Nam (SVMC)
Thật sự biết ơn các thế hệ thầy cô đang ngày đêm dạy dỗ để cung cấp cho xã hội các kỹ sư: Năng lực tốt &#8211; Cần mẫn làm việc &#8211; Đam mê sáng tạo, đây là những tố chất quan trọng nhất của những người muốn sáng tạo và thay đổi thế giới. Với tư cách là một cựu sinh viên, một nhà tuyển dụng, tôi luôn muốn quy tụ vào Công ty MISA các kỹ sư CNTT Bách Khoa để cùng nhau sáng tạo ra nhiều sản phẩm hữu ích góp phần vào sự phát triển của đất nước và thay đổi thế giới.
<strong>Ông Lữ Thành Long &#8211; Chủ tịch MISA<br />
</strong>Cựu Sinh viên K31
Nếu bạn muốn được thử thách, Viện CNTT&amp;TT &#8211; ĐHBK Hà Nội là nơi dành cho bạn. Bạn sẽ không chỉ bị thách thức bởi chương trình giảng dạy mà còn bởi tài năng của các sinh viên, môi trường học tập cởi mở và những cơ hội khám phá, trải nghiệm rộng lớn bên ngoài lớp học. Tôi sẽ luôn giới thiệu Viện CNTT&amp;TT cho các sinh viên quốc tế, đặc biệt những người muốn trải nghiệm một môi trường học tập mới mẻ, cũng như trân trọng sự đa dạng trong văn hóa.
<strong>Alexandra Devlin<br />
</strong>Sinh viên trao đổi từ Đại học Công nghệ Sydney (UTS, Úc)
<span lang="VI">Nếu bạn muốn có một thời sinh viên nhàn nhã thì đừng bao giờ nghĩ tới SoICT! Bạn sẽ phải học hành cực kỳ chăm chỉ, phải hy sinh nhiều sở thích cá nhân, phải thức đêm để hoàn thành các khoá học và các project từ chương trình đào tạo rất nặng. Tuy nhiên khi bạn vượt qua được chặng đường đầy gian nan này, bạn có cơ hội tham gia vào mạng lưới cựu sinh viên đã tạo ra danh tiếng cho SoICT không chỉ ở Việt nam như các giáo sư ở đại học danh tiếng Mỹ, các nhà khoa học ở NASA, các kỹ sư phần mềm ở những tập đoàn công nghệ khổng lồ, các doanh nhân</span>..<span lang="VI">. Đối với tôi, quyết định vào SoICT là một trong những quyết định quan trọng nhất trong sự nghiệp của mình.</span>
<strong>TS. Trần Việt Hùng &#8211; Nhà sáng lập GotIT (Silicon Valley)</strong><br />
Cựu Sinh viên K42
Tôi đã đến trao đổi hợp tác Viện CNTT &#8211; ĐHBK Hà Nội nhiều lần, và dành hai học kỳ giảng dạy tại Chương trình Global ICT của Viện. Tôi đặc biệt ấn tượng với tài năng của các em sinh viên, cũng như sự nỗ lực của họ để nắm bắt các kiến thức công nghệ tiên tiến, hướng tới một tương lai tươi sáng trong các lĩnh vực công nghệ mũi nhọn. BLĐ Viện và các giảng viên luôn cởi mở chào đón mỗi lần tôi đến công tác, và thể hiện mong muốn tăng cường hợp tác trong đào tạo và nghiên cứu khoa học, nhằm đáp ứng nhu cầu phát triển của Việt Nam trong Thế kỷ 21.
<strong>Giáo sư James Cremer<br />
</strong>Nguyên Trưởng khoa Khoa học Máy tính, Đại học Iowa (Hoa Kỳ).
<strong><span style="font-size: 250%;">401 &#8211; 450</span></strong>
<span style="font-size: 100%;">trên Thế giới trong nhóm ngành Khoa học Máy tính và Hệ thống Thông tin </span>
<span style="font-size: 250%;"><strong>1% </strong></span>
điểm cao nhất Khối A Toàn quốc mùa Tuyển sinh 2019
<strong><span style="font-size: 250%;">4.000+</span></strong>
<strong><span style="font-size: 250%;">17+</span></strong>
thuộc các hệ đào tạo cử nhân, kỹ sư, thạc sỹ khoa học, tiến sỹ
<strong><span style="font-size: 250%;">200+</span></strong>
các trường đại học, viện nghiên cứu, tập đoàn, công ty trong nước và quốc tế
<div class="rll-youtube-player" data-src="https://www.youtube.com/embed/KroYajE0eNE" data-id="KroYajE0eNE" data-query="feature=oembed"></div><noscript><iframe title="INNOVATION DAY 2022" width="1020" height="574" src="https://www.youtube.com/embed/KroYajE0eNE?feature=oembed" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share" referrerpolicy="strict-origin-when-cross-origin" allowfullscreen></iframe></noscript>
Innovation Day 2022
<div class="rll-youtube-player" data-src="https://www.youtube.com/embed/ZyCTCXaNVs4" data-id="ZyCTCXaNVs4" data-query="feature=oembed"></div><noscript><iframe title="[BK.AI] Giới thiệu HUST &amp; Trung tâm trí tuệ nhân tạo BK.AI" width="1020" height="574" src="https://www.youtube.com/embed/ZyCTCXaNVs4?feature=oembed" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share" referrerpolicy="strict-origin-when-cross-origin" allowfullscreen></iframe></noscript>
Giới thiệu SoICT &amp; Trung tâm BKAI
<div class="rll-youtube-player" data-src="https://www.youtube.com/embed/Hx1byzlrJbs" data-id="Hx1byzlrJbs" data-query="feature=oembed"></div><noscript><iframe title="Review Ngành IT1 - KHOA HỌC MÁY TÍNH | ĐẠI HỌC BÁCH KHOA HÀ NỘI" width="1020" height="574" src="https://www.youtube.com/embed/Hx1byzlrJbs?feature=oembed" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share" referrerpolicy="strict-origin-when-cross-origin" allowfullscreen></iframe></noscript>
Sinh viên review IT1 &#8211; Khoa học máy tính
<img decoding="async" class="alignnone wp-image-26" src="data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20204%2045'%3E%3C/svg%3E" alt="" width="204" height="45" data-lazy-srcset="https://soict.hust.edu.vn/wp-content/uploads/2019/04/soict-light-logo-300x66.png 300w, https://soict.hust.edu.vn/wp-content/uploads/2019/04/soict-light-logo.png 312w" data-lazy-sizes="(max-width: 204px) 100vw, 204px" data-lazy-src="/wp-content/uploads/2019/04/soict-light-logo-300x66.png" /><noscript><img decoding="async" class="alignnone wp-image-26" src="/wp-content/uploads/2019/04/soict-light-logo-300x66.png" alt="" width="204" height="45" srcset="https://soict.hust.edu.vn/wp-content/uploads/2019/04/soict-light-logo-300x66.png 300w, https://soict.hust.edu.vn/wp-content/uploads/2019/04/soict-light-logo.png 312w" sizes="(max-width: 204px) 100vw, 204px" /></noscript>
<span style="color: #faf7f7;">Chuyên trang tuyển sinh</span>
<span style="color: #ffffff;">Lễ Khánh thành SoICT-TIKI Joint R&amp;D Lab on Logistics and E-commerce Technolo